$GNGGA,071729.90,3103.3181580,N,11925.0744586,E,1,08,1.02,6.821,M,4.767,M,,*70
$GNGGA,071730.00,3103.3181585,N,11925.0744592,E,1,08,1.02,6.822,M,4.767,M,,*72
$GNGGA,071730.10,3103.3181575,N,11925.0744587,E,1,08,1.02,6.820,M,4.767,M,,*7A
$GNGGA,071730.20,3103.3181587,N,11925.0744594,E,1,08,1.02,6.822,M,4.767,M,,*74
$GNGGA,071730.30,3103.3181575,N,11925.0744587,E,1,08,1.02,6.822,M,4.767,M,,*7A
$GNGGA,071730.40,3103.3181575,N,11925.0744589,E,1,08,1.02,6.819,M,4.767,M,,*7B
$GNGGA,071730.50,3103.3181579,N,11925.0744592,E,1,08,1.02,6.822,M,4.767,M,,*74
$GNGGA,071730.60,3103.3181569,N,11925.0744583,E,1,08,1.02,6.822,M,4.767,M,,*76
$GNGGA,071730.70,3103.3181581,N,11925.0744592,E,1,08,1.02,6.823,M,4.767,M,,*70
$GNGGA,071730.80,3103.3181580,N,11925.0744589,E,1,08,1.02,6.823,M,4.767,M,,*74
$GNGGA,071730.90,3103.3181578,N,11925.0744589,E,1,08,1.02,6.824,M,4.767,M,,*75
$GNGGA,071731.00,3103.3181572,N,11925.0744588,E,1,08,1.02,6.826,M,4.767,M,,*74
$GNGGA,071731.10,3103.3181582,N,11925.0744594,E,1,08,1.02,6.828,M,4.767,M,,*79
$GNGGA,071731.20,3103.3181580,N,11925.0744597,E,1,08,1.02,6.827,M,4.767,M,,*74
$GNGGA,071731.30,3103.3181573,N,11925.0744590,E,1,08,1.02,6.829,M,4.767,M,,*70
$GNGGA,071731.40,3103.3181578,N,11925.0744594,E,1,08,1.02,6.826,M,4.767,M,,*77
$GNGGA,071731.50,3103.3181574,N,11925.0744593,E,1,08,1.02,6.829,M,4.767,M,,*72
$GNGGA,071731.60,3103.3181578,N,11925.0744594,E,1,08,1.02,6.827,M,4.767,M,,*74
$GNGGA,071731.70,3103.3181574,N,11925.0744596,E,1,08,1.02,6.828,M,4.767,M,,*74
$GNGGA,071731.80,3103.3181577,N,11925.0744597,E,1,08,1.02,6.828,M,4.767,M,,*79
$GNGGA,071731.90,3103.3181561,N,11925.0744587,E,1,08,1.02,6.829,M,4.767,M,,*7F
$GNGGA,071732.00,3103.3181574,N,11925.0744594,E,1,08,1.02,6.829,M,4.767,M,,*73
$GNGGA,071732.10,3103.3181569,N,11925.0744594,E,1,08,1.02,6.828,M,4.767,M,,*7F
$GNGGA,071732.20,3103.3181572,N,11925.0744595,E,1,08,1.02,6.826,M,4.767,M,,*79
$GNGGA,071732.30,3103.3181566,N,11925.0744596,E,1,08,1.02,6.828,M,4.767,M,,*70
$GNGGA,071732.40,3103.3181573,N,11925.0744596,E,1,08,1.02,6.827,M,4.767,M,,*7C
$GNGGA,071732.50,3103.3181578,N,11925.0744597,E,1,08,1.02,6.825,M,4.767,M,,*75
$GNGGA,071732.60,3103.3181578,N,11925.0744592,E,1,08,1.02,6.825,M,4.767,M,,*73
$GNGGA,071732.70,3103.3181573,N,11925.0744593,E,1,08,1.02,6.828,M,4.767,M,,*75
$GNGGA,071732.80,3103.3181580,N,11925.0744590,E,1,08,1.02,6.827,M,4.767,M,,*7A
$GNGGA,071732.90,3103.3181578,N,11925.0744592,E,1,08,1.02,6.829,M,4.767,M,,*70
$GNGGA,071733.00,3103.3181576,N,11925.0744587,E,1,08,1.02,6.829,M,4.767,M,,*72
$GNGGA,071733.10,3103.3181587,N,11925.0744592,E,1,08,1.02,6.828,M,4.767,M,,*78
$GNGGA,071733.20,3103.3181575,N,11925.0744586,E,1,08,1.02,6.832,M,4.767,M,,*78
$GNGGA,071733.30,3103.3181581,N,11925.0744587,E,1,08,1.02,6.828,M,4.767,M,,*78
$GNGGA,071733.40,3103.3181585,N,11925.0744589,E,1,08,1.02,6.829,M,4.767,M,,*74
$GNGGA,071733.50,3103.3181583,N,11925.0744585,E,1,08,1.02,6.829,M,4.767,M,,*7F
$GNGGA,071733.60,3103.3181586,N,11925.0744588,E,1,08,1.02,6.831,M,4.767,M,,*7D
$GNGGA,071733.70,3103.3181578,N,11925.0744581,E,1,08,1.02,6.829,M,4.767,M,,*7D
$GNGGA,071733.80,3103.3181585,N,11925.0744587,E,1,08,1.02,6.829,M,4.767,M,,*76
$GNGGA,071733.90,3103.3181581,N,11925.0744586,E,1,08,1.02,6.829,M,4.767,M,,*72
$GNGGA,071734.00,3103.3181583,N,11925.0744589,E,1,08,1.02,6.829,M,4.767,M,,*71
$GNGGA,071734.10,3103.3181588,N,11925.0744586,E,1,08,1.02,6.828,M,4.767,M,,*75
$GNGGA,071734.20,3103.3181590,N,11925.0744591,E,1,08,1.02,6.829,M,4.767,M,,*78
$GNGGA,071734.30,3103.3181588,N,11925.0744589,E,1,08,1.02,6.829,M,4.767,M,,*79
$GNGGA,071734.40,3103.3181586,N,11925.0744587,E,1,08,1.02,6.831,M,4.767,M,,*77
$GNGGA,071734.50,3103.3181588,N,11925.0744586,E,1,08,1.02,6.830,M,4.767,M,,*78
$GNGGA,071734.60,3103.3181589,N,11925.0744590,E,1,08,1.02,6.830,M,4.767,M,,*7D
$GNGGA,071734.70,3103.3181586,N,11925.0744591,E,1,08,1.02,6.831,M,4.767,M,,*73
$GNGGA,071734.80,3103.3181590,N,11925.0744590,E,1,08,1.02,6.831,M,4.767,M,,*7A
$GNGGA,071734.90,3103.3181595,N,11925.0744594,E,1,08,1.02,6.830,M,4.767,M,,*7B
$GNGGA,071735.00,3103.3181588,N,11925.0744589,E,1,08,1.02,6.830,M,4.767,M,,*73
$GNGGA,071735.10,3103.3181592,N,11925.0744590,E,1,08,1.02,6.828,M,4.767,M,,*78
$GNGGA,071735.20,3103.3181597,N,11925.0744588,E,1,08,1.02,6.828,M,4.767,M,,*77
$GNGGA,071735.30,3103.3181589,N,11925.0744587,E,1,08,1.02,6.828,M,4.767,M,,*76
$GNGGA,071735.40,3103.3181595,N,11925.0744593,E,1,08,1.02,6.829,M,4.767,M,,*78
$GNGGA,071735.50,3103.3181588,N,11925.0744585,E,1,08,1.02,6.829,M,4.767,M,,*72
$GNGGA,071735.60,3103.3181598,N,11925.0744589,E,1,08,1.02,6.829,M,4.767,M,,*7C
$GNGGA,071735.70,3103.3181594,N,11925.0744587,E,1,08,1.02,6.831,M,4.767,M,,*76
$GNGGA,071735.80,3103.3181603,N,11925.0744594,E,1,08,1.02,6.831,M,4.767,M,,*76
$GNGGA,071735.90,3103.3181597,N,11925.0744593,E,1,08,1.02,6.831,M,4.767,M,,*7E
$GNGGA,071736.00,3103.3181595,N,11925.0744592,E,1,08,1.02,6.832,M,4.767,M,,*74
$GNGGA,071736.10,3103.3181601,N,11925.0744595,E,1,08,1.02,6.830,M,4.767,M,,*7E
$GNGGA,071736.20,3103.3181593,N,11925.0744590,E,1,08,1.02,6.833,M,4.767,M,,*73
$GNGGA,071736.30,3103.3181592,N,11925.0744590,E,1,08,1.02,6.833,M,4.767,M,,*73
$GNGGA,071736.40,3103.3181593,N,11925.0744597,E,1,08,1.02,6.834,M,4.767,M,,*75
$GNGGA,071736.50,3103.3181596,N,11925.0744592,E,1,08,1.02,6.834,M,4.767,M,,*74
$GNGGA,071736.60,3103.3181603,N,11925.0744604,E,1,08,1.02,6.834,M,4.767,M,,*74
$GNGGA,071736.70,3103.3181599,N,11925.0744604,E,1,08,1.02,6.835,M,4.767,M,,*74
$GNGGA,071736.80,3103.3181601,N,11925.0744600,E,1,08,1.02,6.834,M,4.767,M,,*7C
$GNGGA,071736.90,3103.3181611,N,11925.0744611,E,1,08,1.02,6.835,M,4.767,M,,*7D
$GNGGA,071737.00,3103.3181609,N,11925.0744609,E,1,08,1.02,6.834,M,4.767,M,,*74
$GNGGA,071737.10,3103.3181609,N,11925.0744611,E,1,08,1.02,6.835,M,4.767,M,,*7D
$GNGGA,071737.20,3103.3181609,N,11925.0744612,E,1,08,1.02,6.836,M,4.767,M,,*7E
$GNGGA,071737.30,3103.3181612,N,11925.0744610,E,1,08,1.02,6.834,M,4.767,M,,*75
$GNGGA,071737.40,3103.3181608,N,11925.0744610,E,1,08,1.02,6.834,M,4.767,M,,*79
$GNGGA,071737.50,3103.3181615,N,11925.0744608,E,1,08,1.02,6.833,M,4.767,M,,*7A
$GNGGA,071737.60,3103.3181603,N,11925.0744603,E,1,08,1.02,6.831,M,4.767,M,,*77
$GNGGA,071737.70,3103.3181608,N,11925.0744606,E,1,08,1.02,6.831,M,4.767,M,,*78
$GNGGA,071737.80,3103.3181616,N,11925.0744606,E,1,08,1.02,6.828,M,4.767,M,,*70
$GNGGA,071737.90,3103.3181608,N,11925.0744607,E,1,08,1.02,6.828,M,4.767,M,,*7F
$GNGGA,071738.00,3103.3181618,N,11925.0744608,E,1,08,1.02,6.828,M,4.767,M,,*77
$GNGGA,071738.10,3103.3181611,N,11925.0744607,E,1,08,1.02,6.829,M,4.767,M,,*71
$GNGGA,071738.20,3103.3181616,N,11925.0744609,E,1,08,1.02,6.824,M,4.767,M,,*76
$GNGGA,071738.30,3103.3181612,N,11925.0744615,E,1,08,1.02,6.825,M,4.767,M,,*7F
$GNGGA,071738.40,3103.3181610,N,11925.0744615,E,1,08,1.02,6.826,M,4.767,M,,*79
$GNGGA,071738.50,3103.3181609,N,11925.0744614,E,1,08,1.02,6.826,M,4.767,M,,*71
$GNGGA,071738.60,3103.3181611,N,11925.0744617,E,1,08,1.02,6.825,M,4.767,M,,*7B
$GNGGA,071738.70,3103.3181616,N,11925.0744622,E,1,08,1.02,6.826,M,4.767,M,,*78
$GNGGA,071738.80,3103.3181607,N,11925.0744614,E,1,08,1.02,6.824,M,4.767,M,,*70
$GNGGA,071738.90,3103.3181610,N,11925.0744617,E,1,08,1.02,6.827,M,4.767,M,,*77
$GNGGA,071739.00,3103.3181609,N,11925.0744610,E,1,08,1.02,6.824,M,4.767,M,,*73
$GNGGA,071739.10,3103.3181604,N,11925.0744613,E,1,08,1.02,6.824,M,4.767,M,,*7C
$GNGGA,071739.20,3103.3181608,N,11925.0744611,E,1,08,1.02,6.824,M,4.767,M,,*71
$GNGGA,071739.30,3103.3181603,N,11925.0744604,E,1,08,1.02,6.821,M,4.767,M,,*7A
$GNGGA,071739.40,3103.3181605,N,11925.0744608,E,1,08,1.02,6.822,M,4.767,M,,*74
$GNGGA,071739.50,3103.3181603,N,11925.0744608,E,1,08,1.02,6.820,M,4.767,M,,*71
$GNGGA,071739.60,3103.3181613,N,11925.0744605,E,1,08,1.02,6.820,M,4.767,M,,*7E
$GNGGA,071739.70,3103.3181612,N,11925.0744604,E,1,08,1.02,6.819,M,4.767,M,,*75
$GNGGA,071739.80,3103.3181606,N,11925.0744599,E,1,08,1.02,6.819,M,4.767,M,,*78
$GNGGA,071739.90,3103.3181610,N,11925.0744599,E,1,08,1.02,6.819,M,4.767,M,,*7E
$GNGGA,071740.00,3103.3181610,N,11925.0744602,E,1,08,1.02,6.820,M,4.767,M,,*72
$GNGGA,071740.10,3103.3181601,N,11925.0744596,E,1,08,1.02,6.819,M,4.767,M,,*77
$GNGGA,071740.20,3103.3181601,N,11925.0744592,E,1,08,1.02,6.818,M,4.767,M,,*71
$GNGGA,071740.30,3103.3181602,N,11925.0744600,E,1,08,1.02,6.818,M,4.767,M,,*7B
$GNGGA,071740.40,3103.3181603,N,11925.0744604,E,1,08,1.02,6.818,M,4.767,M,,*79
$GNGGA,071740.50,3103.3181608,N,11925.0744602,E,1,08,1.02,6.816,M,4.767,M,,*7B
$GNGGA,071740.60,3103.3181604,N,11925.0744602,E,1,08,1.02,6.815,M,4.767,M,,*77
$GNGGA,071740.70,3103.3181598,N,11925.0744598,E,1,08,1.02,6.816,M,4.767,M,,*73
$GNGGA,071740.80,3103.3181607,N,11925.0744603,E,1,08,1.02,6.814,M,4.767,M,,*7A
$GNGGA,071740.90,3103.3181605,N,11925.0744602,E,1,08,1.02,6.814,M,4.767,M,,*78
$GNGGA,071741.00,3103.3181612,N,11925.0744608,E,1,08,1.02,6.813,M,4.767,M,,*7B
$GNGGA,071741.10,3103.3181614,N,11925.0744599,E,1,08,1.02,6.811,M,4.767,M,,*75
$GNGGA,071741.20,3103.3181625,N,11925.0744607,E,1,08,1.02,6.811,M,4.767,M,,*70
$GNGGA,071741.30,3103.3181622,N,11925.0744603,E,1,08,1.02,6.811,M,4.767,M,,*72
$GNGGA,071741.40,3103.3181617,N,11925.0744602,E,1,08,1.02,6.811,M,4.767,M,,*72
$GNGGA,071741.50,3103.3181611,N,11925.0744597,E,1,08,1.02,6.811,M,4.767,M,,*7A
$GNGGA,071741.60,3103.3181620,N,11925.0744601,E,1,08,1.02,6.810,M,4.767,M,,*76
$GNGGA,071741.70,3103.3181618,N,11925.0744601,E,1,08,1.02,6.811,M,4.767,M,,*7D
$GNGGA,071741.80,3103.3181618,N,11925.0744598,E,1,08,1.02,6.810,M,4.767,M,,*70
$GNGGA,071741.90,3103.3181617,N,11925.0744596,E,1,08,1.02,6.809,M,4.767,M,,*78
$GNGGA,071742.00,3103.3181615,N,11925.0744592,E,1,08,1.02,6.811,M,4.767,M,,*7D
$GNGGA,071742.10,3103.3181620,N,11925.0744589,E,1,08,1.02,6.806,M,4.767,M,,*76
$GNGGA,071742.20,3103.3181615,N,11925.0744585,E,1,08,1.02,6.806,M,4.767,M,,*7F
$GNGGA,071742.30,3103.3181629,N,11925.0744590,E,1,08,1.02,6.805,M,4.767,M,,*76
$GNGGA,071742.40,3103.3181628,N,11925.0744590,E,1,08,1.02,6.804,M,4.767,M,,*71
$GNGGA,071742.50,3103.3181631,N,11925.0744585,E,1,08,1.02,6.803,M,4.767,M,,*7B
$GNGGA,071742.60,3103.3181632,N,11925.0744588,E,1,08,1.02,6.804,M,4.767,M,,*71
$GNGGA,071742.70,3103.3181630,N,11925.0744584,E,1,08,1.02,6.803,M,4.767,M,,*79
$GNGGA,071742.80,3103.3181622,N,11925.0744585,E,1,08,1.02,6.805,M,4.767,M,,*72
$GNGGA,071742.90,3103.3181629,N,11925.0744584,E,1,08,1.02,6.804,M,4.767,M,,*78
$GNGGA,071743.00,3103.3181628,N,11925.0744586,E,1,08,1.02,6.805,M,4.767,M,,*72
$GNGGA,071743.10,3103.3181630,N,11925.0744586,E,1,08,1.02,6.805,M,4.767,M,,*7A
$GNGGA,071743.20,3103.3181623,N,11925.0744586,E,1,08,1.02,6.805,M,4.767,M,,*7B
$GNGGA,071743.30,3103.3181635,N,11925.0744587,E,1,08,1.02,6.805,M,4.767,M,,*7C
$GNGGA,071743.40,3103.3181632,N,11925.0744584,E,1,08,1.02,6.804,M,4.767,M,,*7E
$GNGGA,071743.50,3103.3181641,N,11925.0744588,E,1,08,1.02,6.802,M,4.767,M,,*71
$GNGGA,071743.60,3103.3181640,N,11925.0744590,E,1,08,1.02,6.803,M,4.767,M,,*7B
$GNGGA,071743.70,3103.3181639,N,11925.0744585,E,1,08,1.02,6.802,M,4.767,M,,*71
$GNGGA,071743.80,3103.3181633,N,11925.0744587,E,1,08,1.02,6.802,M,4.767,M,,*76
$GNGGA,071743.90,3103.3181633,N,11925.0744586,E,1,08,1.02,6.802,M,4.767,M,,*76
$GNGGA,071744.00,3103.3181638,N,11925.0744591,E,1,08,1.02,6.802,M,4.767,M,,*75
$GNGGA,071744.10,3103.3181634,N,11925.0744586,E,1,08,1.02,6.802,M,4.767,M,,*7E
$GNGGA,071744.20,3103.3181640,N,11925.0744586,E,1,08,1.02,6.802,M,4.767,M,,*7E
$GNGGA,071744.30,3103.3181641,N,11925.0744583,E,1,08,1.02,6.800,M,4.767,M,,*79
$GNGGA,071744.40,3103.3181635,N,11925.0744583,E,1,08,1.02,6.801,M,4.767,M,,*7C
$GNGGA,071744.50,3103.3181653,N,11925.0744590,E,1,08,1.02,6.797,M,4.767,M,,*7F
$GNGGA,071744.60,3103.3181644,N,11925.0744577,E,1,08,1.02,6.798,M,4.767,M,,*7C
$GNGGA,071744.70,3103.3181651,N,11925.0744584,E,1,08,1.02,6.797,M,4.767,M,,*7A
$GNGGA,071744.80,3103.3181657,N,11925.0744583,E,1,08,1.02,6.797,M,4.767,M,,*74
$GNGGA,071744.90,3103.3181650,N,11925.0744578,E,1,08,1.02,6.798,M,4.767,M,,*79
$GNGGA,071745.00,3103.3181653,N,11925.0744584,E,1,08,1.02,6.798,M,4.767,M,,*71
$GNGGA,071745.10,3103.3181654,N,11925.0744576,E,1,08,1.02,6.798,M,4.767,M,,*7A
$GNGGA,071745.20,3103.3181656,N,11925.0744583,E,1,08,1.02,6.797,M,4.767,M,,*7E
$GNGGA,071745.30,3103.3181657,N,11925.0744583,E,1,08,1.02,6.797,M,4.767,M,,*7E
$GNGGA,071745.40,3103.3181662,N,11925.0744580,E,1,08,1.02,6.795,M,4.767,M,,*7E
$GNGGA,071745.50,3103.3181660,N,11925.0744575,E,1,08,1.02,6.794,M,4.767,M,,*76
$GNGGA,071745.60,3103.3181662,N,11925.0744576,E,1,08,1.02,6.793,M,4.767,M,,*73
$GNGGA,071745.70,3103.3181663,N,11925.0744580,E,1,08,1.02,6.795,M,4.767,M,,*7C
$GNGGA,071745.80,3103.3181659,N,11925.0744574,E,1,08,1.02,6.794,M,4.767,M,,*70
$GNGGA,071745.90,3103.3181662,N,11925.0744574,E,1,08,1.02,6.794,M,4.767,M,,*79
$GNGGA,071746.00,3103.3181664,N,11925.0744577,E,1,08,1.02,6.795,M,4.767,M,,*77
$GNGGA,071746.10,3103.3181660,N,11925.0744576,E,1,08,1.02,6.794,M,4.767,M,,*72
$GNGGA,071746.20,3103.3181663,N,11925.0744579,E,1,08,1.02,6.795,M,4.767,M,,*7C
$GNGGA,071746.30,3103.3181674,N,11925.0744579,E,1,08,1.02,6.792,M,4.767,M,,*7C
$GNGGA,071746.40,3103.3181661,N,11925.0744569,E,1,08,1.02,6.793,M,4.767,M,,*7F
$GNGGA,071746.50,3103.3181663,N,11925.0744570,E,1,08,1.02,6.793,M,4.767,M,,*74
$GNGGA,071746.60,3103.3181672,N,11925.0744575,E,1,08,1.02,6.791,M,4.767,M,,*70
$GNGGA,071746.70,3103.3181666,N,11925.0744576,E,1,08,1.02,6.792,M,4.767,M,,*74
$GNGGA,071746.80,3103.3181664,N,11925.0744580,E,1,08,1.02,6.792,M,4.767,M,,*70
$GNGGA,071746.90,3103.3181667,N,11925.0744580,E,1,08,1.02,6.788,M,4.767,M,,*79
$GNGGA,071747.00,3103.3181666,N,11925.0744583,E,1,08,1.02,6.792,M,4.767,M,,*78
$GNGGA,071747.10,3103.3181665,N,11925.0744581,E,1,08,1.02,6.789,M,4.767,M,,*72
$GNGGA,071747.20,3103.3181668,N,11925.0744580,E,1,08,1.02,6.791,M,4.767,M,,*74
$GNGGA,071747.30,3103.3181672,N,11925.0744579,E,1,08,1.02,6.790,M,4.767,M,,*79
$GNGGA,071747.40,3103.3181665,N,11925.0744573,E,1,08,1.02,6.789,M,4.767,M,,*7A
$GNGGA,071747.50,3103.3181666,N,11925.0744575,E,1,08,1.02,6.790,M,4.767,M,,*76
$GNGGA,071747.60,3103.3181666,N,11925.0744578,E,1,08,1.02,6.790,M,4.767,M,,*78
$GNGGA,071747.70,3103.3181658,N,11925.0744577,E,1,08,1.02,6.790,M,4.767,M,,*7B
$GNGGA,071747.80,3103.3181660,N,11925.0744577,E,1,08,1.02,6.789,M,4.767,M,,*77
$GNGGA,071747.90,3103.3181660,N,11925.0744572,E,1,08,1.02,6.791,M,4.767,M,,*7A
$GNGGA,071748.00,3103.3181658,N,11925.0744579,E,1,08,1.02,6.788,M,4.767,M,,*74
$GNGGA,071748.10,3103.3181653,N,11925.0744567,E,1,08,1.02,6.790,M,4.767,M,,*78
$GNGGA,071748.20,3103.3181649,N,11925.0744570,E,1,08,1.02,6.791,M,4.767,M,,*77
$GNGGA,071748.30,3103.3181645,N,11925.0744573,E,1,08,1.02,6.792,M,4.767,M,,*7A
$GNGGA,071748.40,3103.3181648,N,11925.0744571,E,1,08,1.02,6.790,M,4.767,M,,*70
$GNGGA,071748.50,3103.3181641,N,11925.0744565,E,1,08,1.02,6.791,M,4.767,M,,*7C
$GNGGA,071748.60,3103.3181646,N,11925.0744571,E,1,08,1.02,6.791,M,4.767,M,,*7D
$GNGGA,071748.70,3103.3181631,N,11925.0744561,E,1,08,1.02,6.791,M,4.767,M,,*7D
$GNGGA,071748.80,3103.3181635,N,11925.0744560,E,1,08,1.02,6.791,M,4.767,M,,*77
$GNGGA,071748.90,3103.3181638,N,11925.0744565,E,1,08,1.02,6.791,M,4.767,M,,*7E
$GNGGA,071749.00,3103.3181641,N,11925.0744567,E,1,08,1.02,6.791,M,4.767,M,,*7A
$GNGGA,071749.10,3103.3181637,N,11925.0744560,E,1,08,1.02,6.789,M,4.767,M,,*74
$GNGGA,071749.20,3103.3181634,N,11925.0744560,E,1,08,1.02,6.787,M,4.767,M,,*7A
$GNGGA,071749.30,3103.3181641,N,11925.0744559,E,1,08,1.02,6.788,M,4.767,M,,*7C
$GNGGA,071749.40,3103.3181638,N,11925.0744559,E,1,08,1.02,6.790,M,4.767,M,,*7C
$GNGGA,071749.50,3103.3181642,N,11925.0744553,E,1,08,1.02,6.788,M,4.767,M,,*73
$GNGGA,071749.60,3103.3181643,N,11925.0744563,E,1,08,1.02,6.791,M,4.767,M,,*7A
$GNGGA,071749.70,3103.3181645,N,11925.0744563,E,1,08,1.02,6.791,M,4.767,M,,*7D
$GNGGA,071749.80,3103.3181630,N,11925.0744546,E,1,08,1.02,6.789,M,4.767,M,,*7E
$GNGGA,071749.90,3103.3181637,N,11925.0744555,E,1,08,1.02,6.791,M,4.767,M,,*73
$GNGGA,071750.00,3103.3181641,N,11925.0744552,E,1,08,1.02,6.791,M,4.767,M,,*74
$GNGGA,071750.10,3103.3181632,N,11925.0744554,E,1,08,1.02,6.790,M,4.767,M,,*76
$GNGGA,071750.20,3103.3181634,N,11925.0744554,E,1,08,1.02,6.789,M,4.767,M,,*7B
$GNGGA,071750.30,3103.3181642,N,11925.0744551,E,1,08,1.02,6.788,M,4.767,M,,*7F
$GNGGA,071750.40,3103.3181638,N,11925.0744552,E,1,08,1.02,6.787,M,4.767,M,,*79
$GNGGA,071750.50,3103.3181631,N,11925.0744544,E,1,08,1.02,6.787,M,4.767,M,,*76
$GNGGA,071750.60,3103.3181638,N,11925.0744544,E,1,08,1.02,6.787,M,4.767,M,,*7C
$GNGGA,071750.70,3103.3181632,N,11925.0744539,E,1,08,1.02,6.786,M,4.767,M,,*7C
$GNGGA,071750.80,3103.3181635,N,11925.0744546,E,1,08,1.02,6.788,M,4.767,M,,*72
$GNGGA,071750.90,3103.3181632,N,11925.0744540,E,1,08,1.02,6.788,M,4.767,M,,*72
$GNGGA,071751.00,3103.3181630,N,11925.0744535,E,1,08,1.02,6.787,M,4.767,M,,*75
$GNGGA,071751.10,3103.3181630,N,11925.0744538,E,1,08,1.02,6.786,M,4.767,M,,*78
$GNGGA,071751.20,3103.3181633,N,11925.0744533,E,1,08,1.02,6.785,M,4.767,M,,*70
$GNGGA,071751.30,3103.3181632,N,11925.0744528,E,1,08,1.02,6.785,M,4.767,M,,*7A
$GNGGA,071751.40,3103.3181634,N,11925.0744528,E,1,08,1.02,6.784,M,4.767,M,,*7A
$GNGGA,071751.50,3103.3181633,N,11925.0744527,E,1,08,1.02,6.782,M,4.767,M,,*75
$GNGGA,071751.60,3103.3181637,N,11925.0744536,E,1,08,1.02,6.787,M,4.767,M,,*77
$GNGGA,071751.70,3103.3181624,N,11925.0744536,E,1,08,1.02,6.785,M,4.767,M,,*76
$GNGGA,071751.80,3103.3181625,N,11925.0744529,E,1,08,1.02,6.784,M,4.767,M,,*77
$GNGGA,071751.90,3103.3181634,N,11925.0744535,E,1,08,1.02,6.782,M,4.767,M,,*7D
$GNGGA,071752.00,3103.3181640,N,11925.0744543,E,1,08,1.02,6.784,M,4.767,M,,*73
